Date,Photolithography,Etching Machine,Ion Implanter,CVD Machine,PVD Machine,Plasma Cleaner,Wet Etching,Dry Etching,Oxidation Furnace,Diffusion Furnace,Exposure Machine,Grinding Machine,Polishing Machine,Testing Machine,Probe Tester,Packaging Equipment,Wafer Inspection,Automation Transport,Post-Etch Cleaning,Wafer Dicing,Packaging Tester,Chip Programming
2024-11-27,581.658,492.91,0.0,31.328,0.0,0.173,1.197,1215.51,386.018,83.328,48.61,420.002,1183.222,209.228,96.188,14.218,1312.39,1984.27,12.882,165.952,165.62,919.8
2024-11-28,562.358,529.93,0.0,29.28,0.0,0.0,0.72,1245.662,440.03,95.527,0.312,472.212,1258.682,195.832,94.117,12.642,1221.432,2452.222,31.56,135.372,256.99,791.95
2024-11-29,574.392,347.148,0.0,36.172,0.0,0.0,0.0,986.278,301.972,80.028,0.457,349.22,1168.042,192.15,32.492,14.722,775.687,1662.34,35.442,100.828,135.152,1005.897
2024-11-30,478.177,4.037,0.0,14.002,0.0,0.0,0.0,0.0,0.0,0.0,0.008,47.527,781.38,129.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,0.0,3.422,0.0,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,554.202,384.597,0.0,36.192,0.0,0.0,0.0,1898.018,348.552,167.117,0.382,397.702,1089.77,217.467,63.832,24.632,1042.38,1426.27,53.16,217.702,145.662,774.68
2024-12-03,576.542,405.46,0.0,29.647,0.0,0.0,0.0,1455.598,320.11,123.727,5.397,375.262,1222.168,171.307,71.07,19.56,965.75,1646.372,31.027,260.32,202.862,970.938
2024-12-04,531.552,316.778,0.0,31.02,0.0,0.0,0.09,1259.4,317.13,223.04,188.862,365.22,1103.52,119.59,71.217,20.232,864.002,1801.602,12.29,250.957,216.76,1288.812
2024-12-05,524.162,243.9,0.0,32.782,0.0,0.0,0.0,952.282,322.812,245.582,258.46,372.197,1042.317,115.822,89.042,36.05,740.34,1563.237,0.0,214.967,190.75,810.66
2024-12-06,540.33,331.012,0.0,26.018,0.0,0.308,0.0,717.777,294.39,133.628,217.228,354.417,961.458,54.26,66.24,9.38,755.157,1465.36,8.25,143.547,187.7,589.352
2024-12-07,397.927,49.9,0.0,12.67,0.0,0.0,0.0,0.0,51.428,0.0,146.95,81.332,581.218,151.767,0.35,0.0,0.0,21.172,0.0,0.0,0.0,0.0
2024-12-08,0.0,3.042,0.0,3.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,610.92,310.537,0.0,36.392,0.0,0.0,0.0,1669.562,428.702,193.908,147.41,454.742,1281.462,221.638,130.052,6.418,1420.377,2224.538,16.452,181.96,228.807,979.52
2024-12-10,539.572,371.612,0.0,42.408,0.0,0.0,0.0,1402.22,443.068,340.34,85.05,495.86,1188.25,187.207,117.72,4.88,1389.558,2816.51,18.712,225.98,254.788,967.142
2024-12-11,529.48,276.458,0.0,30.558,0.0,0.0,0.217,821.602,356.02,205.76,125.94,426.977,1113.642,162.82,119.688,15.412,773.85,1590.992,8.08,131.418,213.788,873.86
2024-12-12,528.278,342.62,0.0,29.508,0.0,0.0,0.0,1152.64,411.998,112.558,126.518,468.55,1055.808,125.72,143.177,12.53,1147.32,1870.728,0.17,157.682,172.898,775.927
2024-12-13,523.96,348.368,0.0,33.567,0.0,0.0,0.137,1277.482,393.34,67.842,293.052,443.037,1193.122,191.63,156.732,21.44,891.607,1466.67,4.102,155.748,142.41,714.158
2024-12-14,38.247,5.052,0.0,3.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,42.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.087
2024-12-15,0.0,3.94,0.0,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,557.897,259.438,0.0,33.03,0.0,0.0,0.217,1896.04,460.302,21.562,191.777,507.888,1152.938,184.337,136.802,12.65,1219.03,1681.222,0.0,88.44,44.098,773.517
2024-12-17,505.148,303.26,0.0,29.5,0.0,0.067,0.0,1602.958,441.55,107.202,179.19,488.088,1016.29,154.438,139.328,8.388,1268.71,2124.308,0.0,74.898,112.692,762.618
2024-12-18,552.432,355.852,0.0,23.032,0.0,2.33,0.0,1207.98,412.542,72.697,75.962,466.037,1096.778,170.948,114.648,18.09,1077.09,1831.26,0.0,0.0,120.472,937.567
2024-12-19,552.712,311.868,0.0,22.902,0.0,3.068,0.0,1483.998,416.162,18.082,0.467,468.627,1072.087,127.278,104.04,19.338,1016.298,1577.188,0.0,98.348,42.462,875.178
2024-12-20,552.41,398.552,0.0,24.357,0.0,5.172,0.717,1373.048,419.088,72.82,0.5,470.53,1115.062,139.212,101.922,19.9,1399.642,2135.532,0.0,128.752,75.55,662.522
2024-12-21,361.268,3.712,0.0,5.142,0.0,0.0,0.0,0.0,0.0,0.0,0.088,16.918,544.092,77.26,76.648,0.0,0.0,0.0,0.002,0.0,0.0,0.0
2024-12-22,0.0,3.532,0.0,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23,571.67,347.248,0.0,28.508,0.0,0.672,0.457,1046.52,443.918,18.952,162.46,498.36,1113.732,138.882,133.358,15.248,1995.168,2514.35,0.0,0.0,90.36,1075.718
2024-12-24,549.017,456.11,0.0,27.312,0.0,0.0,0.0,1822.31,414.407,14.817,0.758,471.09,1118.577,181.417,106.18,25.86,1255.7,1830.74,0.0,0.0,60.92,920.017
2024-12-25,579.702,437.118,0.0,25.83,0.0,0.0,0.0,1166.508,364.92,10.982,0.77,421.987,1108.462,153.47,100.65,12.742,882.122,1393.39,9.688,0.0,35.112,902.868
2024-12-26,455.822,425.242,0.0,27.672,0.0,0.0,0.0,1176.96,363.83,18.938,0.132,404.427,979.158,80.058,101.31,4.517,1054.528,1642.922,0.0,0.0,65.92,790.04
2024-12-27,394.322,286.417,0.0,20.192,0.0,0.0,0.0,710.982,243.93,13.927,0.01,299.937,768.73,62.112,74.41,7.46,648.167,1385.718,8.497,0.008,50.18,540.212
2024-12-28,419.407,3.01,0.0,10.23,0.0,0.0,0.0,0.0,0.0,0.0,0.112,61.232,665.302,66.392,75.948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
